Time	Signal Amplitude
0.000000	1.728017
0.001221	1.006569
0.002442	1.651019
0.003663	1.098252
0.004884	3.886311
0.006105	4.369940
0.007326	4.837751
0.008547	2.239117
0.009768	3.821461
0.010989	4.262181
0.012210	3.631398
0.013431	5.697103
0.014652	5.182070
0.015873	3.311139
0.017094	4.883270
0.018315	5.121752
0.019536	4.811414
0.020757	3.644910
0.021978	0.888314
0.023199	3.613019
0.024420	4.075469
0.025641	2.288110
0.026862	0.613759
0.028083	0.205381
0.029304	2.459780
0.030525	0.834536
0.031746	2.047807
0.032967	1.524425
0.034188	-1.003841
0.035409	2.183418
0.036630	-1.102330
0.037851	-0.115573
0.039072	0.816099
0.040293	1.327978
0.041514	0.916546
0.042735	-1.277192
0.043956	0.133134
0.045177	-0.790627
0.046398	-0.713271
0.047619	-0.583976
0.048840	-3.866425
0.050061	-0.218767
0.051282	-2.404006
0.052503	-2.308812
0.053724	-3.294411
0.054945	-1.916315
0.056166	-4.230447
0.057387	-0.919535
0.058608	-2.750342
0.059829	-4.200084
0.061050	-2.795176
0.062271	-3.461790
0.063492	-2.589438
0.064713	0.613366
0.065934	-1.806726
0.067155	1.034443
0.068376	1.880970
0.069597	0.568530
0.070818	2.573321
0.072039	2.736261
0.073260	3.071991
0.074481	2.758994
0.075702	4.607967
0.076923	2.194014
0.078144	1.561914
0.079365	4.654820
0.080586	4.148945
0.081807	4.374044
0.083028	4.403395
0.084249	3.695104
0.085470	2.702191
0.086691	-0.111740
0.087912	0.446582
0.089133	2.097494
0.090354	-0.393143
0.091575	0.034615
0.092796	-1.532488
0.094017	1.199606
0.095238	1.650119
0.096459	-1.095096
0.097680	-0.291966
0.098901	0.175989
0.100122	-2.038837
0.101343	-0.463889
0.102564	-1.776063
0.103785	-0.873114
0.105006	-3.161264
0.106227	-1.293695
0.107448	-1.474761
0.108669	-1.670535
0.109890	-3.337968
0.111111	-2.429404
0.112332	-4.159601
0.113553	-2.299138
0.114774	-2.692474
0.115995	-2.658580
0.117216	-3.277382
0.118437	-2.510893
0.119658	-5.441517
0.120879	-3.056702
0.122100	-5.941737
0.123321	-2.456532
0.124542	-4.864580
0.125763	-5.618419
0.126984	-4.474763
0.128205	-4.055480
0.129426	-0.651722
0.130647	-0.180595
0.131868	-1.718918
0.133089	1.320749
0.134310	0.394303
0.135531	-0.189081
0.136752	1.586049
0.137973	2.106314
0.139194	2.125392
0.140415	1.435125
0.141636	1.796481
0.142857	2.062675
0.144078	2.885433
0.145299	4.826889
0.146520	2.037198
0.147741	4.687056
0.148962	1.467660
0.150183	5.210995
0.151404	2.407568
0.152625	1.631584
0.153846	2.514821
0.155067	3.559373
0.156288	0.407901
0.157509	2.747931
0.158730	3.206789
0.159951	1.392431
0.161172	0.649426
0.162393	0.891137
0.163614	2.343906
0.164835	-0.423761
0.166056	1.045934
0.167277	2.784953
0.168498	1.139679
0.169719	-0.057580
0.170940	2.153227
0.172161	1.289327
0.173382	-0.796955
0.174603	-0.136265
0.175824	-0.179603
0.177045	-1.575198
0.178266	-0.146220
0.179487	0.722963
0.180708	-2.744412
0.181929	0.202416
0.183150	-3.088973
0.184371	-3.052023
0.185592	-3.249326
0.186813	-1.353512
0.188034	-3.815660
0.189255	-1.342982
0.190476	-1.378737
0.191697	-4.082922
0.192918	-1.211396
0.194139	-1.594671
0.195360	-1.597362
0.196581	-1.512918
0.197802	0.578851
0.199023	2.111240
0.200244	1.044729
0.201465	0.528944
0.202686	2.780973
0.203907	1.471448
0.205128	0.859482
0.206349	2.709600
0.207570	3.833704
0.208791	4.799731
0.210012	2.432880
0.211233	5.317768
0.212454	3.902629
0.213675	2.250283
0.214896	4.697934
0.216117	3.297351
0.217338	2.029542
0.218559	4.013278
0.219780	3.990408
0.221001	2.079521
0.222222	1.587205
0.223443	0.547331
0.224664	-1.115265
0.225885	-1.198558
0.227106	1.055845
0.228327	-0.192308
0.229548	1.036360
0.230769	-0.362090
0.231990	-1.533328
0.233211	-1.031202
0.234432	-0.340555
0.235653	0.534207
0.236874	0.333413
0.238095	-3.353132
0.239316	-1.062686
0.240537	-1.204884
0.241758	-2.777759
0.242979	-1.392935
0.244200	-3.570061
0.245421	-3.630777
0.246642	-3.188134
0.247863	-5.449198
0.249084	-4.315147
0.250305	-3.251950
0.251526	-2.805194
0.252747	-6.034012
0.253968	-4.019887
0.255189	-5.197705
0.256410	-2.853460
0.257631	-2.860138
0.258852	-2.984844
0.260073	-2.590299
0.261294	-4.135253
0.262515	-4.402836
0.263736	-1.198104
0.264957	-0.602500
0.266178	-2.272386
0.267399	-2.234525
0.268620	0.813220
0.269841	0.633225
0.271062	2.231332
0.272283	1.396590
0.273504	3.181057
0.274725	3.556240
0.275946	3.158446
0.277167	2.126135
0.278388	1.212634
0.279609	4.906571
0.280830	2.235255
0.282051	2.628762
0.283272	3.827050
0.284493	2.180973
0.285714	1.728850
0.286935	1.246809
0.288156	2.041747
0.289377	1.656117
0.290598	2.437284
0.291819	2.206132
0.293040	-0.605289
0.294261	2.958876
0.295482	1.430760
0.296703	1.935115
0.297924	1.967271
0.299145	-0.208875
0.300366	2.354261
0.301587	1.353012
0.302808	1.905998
0.304029	0.059296
0.305250	1.359299
0.306471	-0.701446
0.307692	-1.028633
0.308913	1.243180
0.310134	-1.629453
0.311355	-0.632443
0.312576	-2.911861
0.313797	-2.917783
0.315018	-3.119021
0.316239	-3.299048
0.317460	-0.269789
0.318681	-0.974322
0.319902	-2.048130
0.321123	-2.984452
0.322344	-0.809483
0.323565	-3.377428
0.324786	-3.794326
0.326007	-1.966373
0.327228	-3.532580
0.328449	-0.712582
0.329670	-2.567222
0.330891	0.244404
0.332112	-0.662090
0.333333	1.602262
0.334554	3.107742
0.335775	1.029823
0.336996	3.990033
0.338217	4.444238
0.339438	2.130691
0.340659	2.074734
0.341880	4.242172
0.343101	5.190170
0.344322	4.848974
0.345543	3.770945
0.346764	4.744518
0.347985	2.988328
0.349206	3.711109
0.350427	2.488078
0.351648	2.742855
0.352869	1.945320
0.354090	3.372763
0.355311	3.530096
0.356532	0.539651
0.357753	0.917116
0.358974	1.381140
0.360195	-0.212266
0.361416	-0.515364
0.362637	0.832760
0.363858	1.893703
0.365079	0.259792
0.366300	-1.852919
0.367521	0.306372
0.368742	0.865504
0.369963	-2.289621
0.371184	-1.593309
0.372405	-2.879990
0.373626	-1.857659
0.374847	-1.423671
0.376068	-2.267642
0.377289	-4.348170
0.378510	-2.146069
0.379731	-4.866416
0.380952	-3.897964
0.382173	-3.077901
0.383394	-5.642310
0.384615	-4.179584
0.385836	-5.379263
0.387057	-4.812562
0.388278	-3.240448
0.389499	-4.342847
0.390720	-2.876456
0.391941	-3.212029
0.393162	-2.042398
0.394383	-1.409954
0.395604	-3.981543
0.396825	-3.997186
0.398046	-2.955707
0.399267	-2.261537
0.400488	0.042176
0.401709	-1.298555
0.402930	-1.130396
0.404151	1.266190
0.405372	2.714248
0.406593	2.413751
0.407814	4.043617
0.409035	3.551360
0.410256	3.040457
0.411477	2.312166
0.412698	1.190926
0.413919	3.111692
0.415140	0.969951
0.416361	2.071490
0.417582	3.030137
0.418803	0.877126
0.420024	3.850333
0.421245	0.454905
0.422466	-0.079199
0.423687	1.474074
0.424908	1.942251
0.426129	0.906940
0.427350	-0.380500
0.428571	-0.585121
0.429792	-1.485056
0.431013	1.606963
0.432234	1.002452
